brand;variant;fuel;liter_per_mil
Maserati;Levante 3.0 V6 275 hk;diesel;0.88
Maserati;Levante Trofeo 3.8 V8 580 hk;bensin;1.55
Maserati;GranTurismo 3.0 Nettuno V6 490 hk;bensin;1.3
Maserati;Grecale 2.0 MHEV 300 hk;bensin;1
Maserati;Grecale Trofeo 3.0 V6 530 hk;bensin;1.28
Mazda;Mazda 2 1.5 90 hk;bensin;0.52
Mazda;Mazda 2 Hybrid 116 hk;hybrid;0.48
Mazda;Mazda 3 2.0 Skyactiv-G 122 hk;bensin;0.65
Mazda;Mazda 3 2.0 Skyactiv-G 122 hk Automat;bensin;0.68
Mazda;Mazda 3 2.0 Skyactiv-G 150 hk;bensin;0.68
Mazda;Mazda 3 2.0 Skyactiv-G 150 hk Automat;bensin;0.71
Mazda;Mazda 3 2.0 Skyactiv-X 186 hk;bensin;0.68
Mazda;Mazda 3 Turbo 2.5 265 hk;bensin;0.88
Mazda;Mazda 3 1.8 Skyactiv-D 116 hk;diesel;0.52
Mazda;Mazda 3 2.2 Skyactiv-D 184 hk;diesel;0.58
Mazda;Mazda 6 2.0 Skyactiv-G 165 hk;bensin;0.75
Mazda;Mazda 6 2.5 Skyactiv-G 194 hk;bensin;0.82
Mazda;Mazda 6 2.0 Skyactiv-D 145 hk;diesel;0.58
Mazda;Mazda 6 2.2 Skyactiv-D 175 hk;diesel;0.62
Mazda;CX-30 2.0 Skyactiv-G 122 hk;bensin;0.68
Mazda;CX-30 2.0 Skyactiv-G 150 hk;bensin;0.72
Mazda;CX-30 2.0 Skyactiv-G 150 hk Automat;bensin;0.75
Mazda;CX-30 2.0 Skyactiv-X 186 hk;bensin;0.75
Mazda;CX-30 2.0 e-Skyactiv G 150 hk;bensin;0.72
Mazda;CX-5 2.0 Skyactiv-G 165 hk;bensin;0.8
Mazda;CX-5 2.0 Skyactiv-G 165 hk Automat;bensin;0.83
Mazda;CX-5 2.5 Skyactiv-G 194 hk;bensin;0.88
Mazda;CX-5 2.5 Skyactiv-G 194 hk Automat;bensin;0.91
Mazda;CX-5 2.5 Turbo 230 hk;bensin;0.95
Mazda;CX-5 2.2 Skyactiv-D 150 hk;diesel;0.62
Mazda;CX-5 2.2 Skyactiv-D 184 hk;diesel;0.65
Mazda;CX-60 2.5 PHEV 327 hk;laddhybrid;0.5
Mazda;CX-60 e-Skyactiv D 254 hk;diesel;0.65
Mazda;CX-60 3.3 e-Skyactiv D 280 hk;diesel;0.68
Mazda;CX-90 3.3 Turbo 254 hk;bensin;0.98
Mazda;CX-90 PHEV 323 hk;laddhybrid;0.62
Mazda;MX-5 1.5 132 hk;bensin;0.68
Mazda;MX-5 2.0 184 hk;bensin;0.72
Mercedes-Benz;A 180 1.3 136 hk;bensin;0.65
Mercedes-Benz;A 200 1.3 163 hk;bensin;0.68
Mercedes-Benz;A 250 2.0 224 hk;bensin;0.78
Mercedes-Benz;A 180 d 1.5 116 hk;diesel;0.52
Mercedes-Benz;A 200 d 2.0 150 hk;diesel;0.55
Mercedes-Benz;A 220 d 2.0 190 hk;diesel;0.58
Mercedes-Benz;A 250 e PHEV 218 hk;laddhybrid;0.45
Mercedes-Benz;A 45 S AMG 2.0 421 hk;bensin;1.05
Mercedes-Benz;B 180 1.3 136 hk;bensin;0.68
Mercedes-Benz;B 200 1.3 163 hk;bensin;0.72
Mercedes-Benz;B 250 e PHEV 218 hk;laddhybrid;0.48
Mercedes-Benz;C 180 1.5 170 hk;bensin;0.7
Mercedes-Benz;C 200 1.5 204 hk;bensin;0.75
Mercedes-Benz;C 300 2.0 258 hk;bensin;0.85
Mercedes-Benz;C 180 d 2.0 122 hk;diesel;0.55
Mercedes-Benz;C 200 d 2.0 163 hk;diesel;0.58
Mercedes-Benz;C 220 d 2.0 200 hk;diesel;0.6
Mercedes-Benz;C 300 d 2.0 265 hk;diesel;0.65
Mercedes-Benz;C 300 e PHEV 313 hk;laddhybrid;0.5
Mercedes-Benz;C 43 AMG 3.0 T 408 hk;bensin;1
Mercedes-Benz;E 200 2.0 204 hk;bensin;0.82
Mercedes-Benz;E 300 2.0 258 hk;bensin;0.9
Mercedes-Benz;E 450 3.0 367 hk;bensin;1.05
Mercedes-Benz;E 200 d 2.0 163 hk;diesel;0.62
Mercedes-Benz;E 220 d 2.0 200 hk;diesel;0.64
Mercedes-Benz;E 300 d 2.0 265 hk;diesel;0.68
Mercedes-Benz;E 300 e PHEV 313 hk;laddhybrid;0.55
Mercedes-Benz;E 53 AMG 3.0 T 435 hk;bensin;1.1
Mercedes-Benz;E 63 AMG S 4.0 V8 612 hk;bensin;1.4
Mercedes-Benz;S 450 3.0 367 hk;bensin;1.1
Mercedes-Benz;S 500 3.0 449 hk;bensin;1.2
Mercedes-Benz;S 580 4.0 V8 503 hk;bensin;1.35
Mercedes-Benz;S 350 d 3.0 286 hk;diesel;0.8
Mercedes-Benz;S 400 d 3.0 330 hk;diesel;0.82
Mercedes-Benz;S 500 e PHEV 510 hk;laddhybrid;0.72
Mercedes-Benz;S 63 AMG 4.0 V8 612 hk;bensin;1.48
Mercedes-Benz;CLA 180 1.3 136 hk;bensin;0.68
Mercedes-Benz;CLA 250 2.0 224 hk;bensin;0.82
Mercedes-Benz;CLA 45 S AMG 2.0 421 hk;bensin;1.08
Mercedes-Benz;GLA 200 1.3 163 hk;bensin;0.75
Mercedes-Benz;GLA 250 2.0 224 hk;bensin;0.85
Mercedes-Benz;GLA 200 d 2.0 150 hk;diesel;0.6
Mercedes-Benz;GLA 250 e PHEV 218 hk;laddhybrid;0.5
Mercedes-Benz;GLA 45 S AMG 421 hk;bensin;1.1
Mercedes-Benz;GLB 200 1.3 163 hk;bensin;0.8
Mercedes-Benz;GLB 250 2.0 224 hk;bensin;0.88
Mercedes-Benz;GLB 200 d 2.0 150 hk;diesel;0.62
Mercedes-Benz;GLB 250 e PHEV 218 hk;laddhybrid;0.52
Mercedes-Benz;GLC 200 2.0 204 hk;bensin;0.88
Mercedes-Benz;GLC 300 2.0 258 hk;bensin;0.95
Mercedes-Benz;GLC 300 e PHEV 313 hk;laddhybrid;0.58
Mercedes-Benz;GLC 43 AMG 3.0 T 421 hk;bensin;1.1
Mercedes-Benz;GLC 200 d 2.0 163 hk;diesel;0.68
Mercedes-Benz;GLC 220 d 2.0 197 hk;diesel;0.7
Mercedes-Benz;GLC 300 d 2.0 265 hk;diesel;0.72
Mercedes-Benz;GLE 450 3.0 367 hk;bensin;1.08
Mercedes-Benz;GLE 53 AMG 3.0 T 449 hk;bensin;1.2
Mercedes-Benz;GLE 63 AMG S 4.0 V8 612 hk;bensin;1.5
Mercedes-Benz;GLE 300 d 2.0 265 hk;diesel;0.8
Mercedes-Benz;GLE 400 d 3.0 330 hk;diesel;0.85
Mercedes-Benz;GLS 450 3.0 367 hk;bensin;1.18
Mercedes-Benz;GLS 400 d 3.0 330 hk;diesel;0.9
Mercedes-Benz;G 500 4.0 V8 422 hk;bensin;1.65
Mercedes-Benz;G 63 AMG 4.0 V8 585 hk;bensin;1.9
MG;MG3 1.5 106 hk;bensin;0.65
MG;MG ZS 1.5 106 hk;bensin;0.7
MG;MG HS 1.5 T 162 hk;bensin;0.8
MG;MG HS PHEV 258 hk;laddhybrid;0.5
Mini;Cooper 1.5 136 hk;bensin;0.65
Mini;Cooper S 2.0 178 hk;bensin;0.75
Mini;Cooper S 2.0 204 hk;bensin;0.78
Mini;John Cooper Works 2.0 231 hk;bensin;0.92
Mini;Clubman Cooper S 2.0 192 hk;bensin;0.75
Mini;Countryman Cooper S 2.0 192 hk;bensin;0.78
Mini;Countryman Cooper SE ALL4 PHEV 224 hk;laddhybrid;0.5
Mini;Countryman JCW 2.0 306 hk;bensin;1
Mitsubishi;Colt 1.0 T 90 hk;bensin;0.58
Mitsubishi;Colt 1.3 T 143 hk;bensin;0.65
Mitsubishi;Lancer 1.5 109 hk;bensin;0.7
Mitsubishi;Lancer EVO X 2.0 Turbo 295 hk;bensin;1.15
Mitsubishi;Eclipse Cross 1.5 T 163 hk;bensin;0.82
Mitsubishi;Eclipse Cross PHEV 188 hk;laddhybrid;0.52
Mitsubishi;Outlander 2.5 165 hk;bensin;0.92
Mitsubishi;Outlander PHEV 301 hk;laddhybrid;0.55
Mitsubishi;ASX 1.0 T 101 hk;bensin;0.68
Mitsubishi;ASX 1.3 T 158 hk;bensin;0.75
Mitsubishi;L200 2.2 D 150 hk;diesel;0.9
Mitsubishi;L200 2.2 D 180 hk;diesel;0.95
Nissan;Micra 1.0 IG-T 100 hk;bensin;0.55
Nissan;Juke 1.0 DIG-T 117 hk;bensin;0.68
Nissan;Juke 1.6 Hybrid 143 hk;hybrid;0.62
Nissan;Qashqai 1.3 DIG-T 140 hk;bensin;0.75
Nissan;Qashqai 1.3 DIG-T 158 hk;bensin;0.78
Nissan;Qashqai e-POWER 190 hk;bensin;0.65
Nissan;Qashqai 1.5 dCi 115 hk;diesel;0.58
Nissan;X-Trail 1.5 T 163 hk;bensin;0.85
Nissan;X-Trail e-POWER 213 hk;bensin;0.72
Nissan;X-Trail 2.0 dCi 177 hk;diesel;0.68
Nissan;GT-R 3.8 V6 570 hk;bensin;1.55
Opel;Corsa 1.2 75 hk;bensin;0.55
Opel;Corsa 1.2 T 100 hk;bensin;0.58
Opel;Corsa 1.2 T 100 hk AT8;bensin;0.61
Opel;Corsa 1.2 T 130 hk;bensin;0.62
Opel;Corsa 1.2 T 130 hk AT8;bensin;0.65
Opel;Corsa 1.5 D 102 hk;diesel;0.5
Opel;Astra 1.2 T 110 hk;bensin;0.62
Opel;Astra 1.2 T 130 hk;bensin;0.65
Opel;Astra 1.2 T 130 hk AT8;bensin;0.68
Opel;Astra PHEV 180 hk;laddhybrid;0.48
Opel;Astra 1.5 D 130 hk;diesel;0.52
Opel;Insignia 1.5 T 140 hk;bensin;0.75
Opel;Insignia 2.0 T 200 hk;bensin;0.82
Opel;Insignia 2.0 D 170 hk;diesel;0.6
Opel;Mokka 1.2 T 100 hk;bensin;0.68
Opel;Mokka 1.2 T 130 hk;bensin;0.72
Opel;Mokka 1.2 T 130 hk AT8;bensin;0.75
Opel;Mokka 1.5 D 110 hk;diesel;0.55
Opel;Grandland 1.2 T 130 hk;bensin;0.82
Opel;Grandland 1.2 T 130 hk AT8;bensin;0.85
Opel;Grandland X 1.2 T 130 hk;bensin;0.82
Opel;Grandland X PHEV 225 hk;laddhybrid;0.5
Opel;Grandland X 1.5 D 130 hk;diesel;0.62
Opel;Grandland X 1.5 D 130 hk AT8;diesel;0.65
Opel;Crossland 1.2 T 110 hk;bensin;0.68
Opel;Crossland 1.5 D 102 hk;diesel;0.54
Peugeot;108 1.0 VTi 72 hk;bensin;0.48
Peugeot;208 1.2 PureTech 75 hk;bensin;0.55
Peugeot;208 1.2 PureTech 100 hk;bensin;0.58
Peugeot;208 1.2 PureTech 100 hk EAT8;bensin;0.61
Peugeot;208 1.2 PureTech 130 hk;bensin;0.62
Peugeot;208 1.2 PureTech 130 hk EAT8;bensin;0.65
Peugeot;208 1.5 BlueHDi 100 hk;diesel;0.48
Peugeot;308 1.2 PureTech 110 hk;bensin;0.62
Peugeot;308 1.2 PureTech 110 hk EAT8;bensin;0.65
Peugeot;308 1.2 PureTech 130 hk;bensin;0.65
Peugeot;308 1.2 PureTech 130 hk EAT8;bensin;0.68
Peugeot;308 1.6 PureTech 180 hk;bensin;0.78
Peugeot;308 1.6 PureTech 180 hk EAT8;bensin;0.81
Peugeot;308 1.5 BlueHDi 130 hk;diesel;0.52
Peugeot;308 PHEV 225 hk;laddhybrid;0.48
Peugeot;408 1.2 PureTech 130 hk;bensin;0.72
Peugeot;408 1.2 PureTech 130 hk EAT8;bensin;0.75
Peugeot;408 PHEV 225 hk;laddhybrid;0.5
Peugeot;508 1.6 PureTech 180 hk;bensin;0.8
Peugeot;508 1.6 PureTech 225 hk;bensin;0.85
Peugeot;508 2.0 BlueHDi 160 hk;diesel;0.6
Peugeot;508 PHEV 360 hk;laddhybrid;0.55
Peugeot;2008 1.2 PureTech 100 hk;bensin;0.62
Peugeot;2008 1.2 PureTech 100 hk EAT8;bensin;0.65
Peugeot;2008 1.2 PureTech 130 hk;bensin;0.65
Peugeot;2008 1.2 PureTech 130 hk EAT8;bensin;0.68
Peugeot;2008 1.2 PureTech 155 hk EAT8;bensin;0.72
Peugeot;2008 1.5 BlueHDi 110 hk;diesel;0.52
Peugeot;2008 1.5 BlueHDi 130 hk;diesel;0.55
Peugeot;3008 1.2 PureTech 130 hk;bensin;0.78
Peugeot;3008 1.2 PureTech 130 hk EAT8;bensin;0.81
Peugeot;3008 1.6 PureTech 180 hk EAT8;bensin;0.9
Peugeot;3008 1.5 BlueHDi 130 hk;diesel;0.6
Peugeot;3008 PHEV 225 hk;laddhybrid;0.5
Peugeot;5008 1.2 PureTech 130 hk;bensin;0.85
Peugeot;5008 1.2 PureTech 130 hk EAT8;bensin;0.88
Peugeot;5008 1.5 BlueHDi 130 hk;diesel;0.65
Peugeot;5008 1.5 BlueHDi 130 hk EAT8;diesel;0.68
Peugeot;5008 2.0 BlueHDi 180 hk;diesel;0.72
Porsche;718 Cayman 2.0 300 hk;bensin;0.88
Porsche;718 Cayman S 2.5 350 hk;bensin;0.98
Porsche;718 Cayman GTS 4.0 400 hk;bensin;1.05
Porsche;718 Cayman GT4 RS 4.0 500 hk;bensin;1.2
Porsche;718 Boxster 2.0 300 hk;bensin;0.88
Porsche;718 Boxster S 2.5 350 hk;bensin;0.98
Porsche;911 Carrera 3.0 385 hk;bensin;0.95
Porsche;911 Carrera S 3.0 450 hk;bensin;1.02
Porsche;911 Carrera 4S 3.0 450 hk;bensin;1.08
Porsche;911 Turbo S 3.8 650 hk;bensin;1.3
Porsche;911 GT3 4.0 510 hk;bensin;1.15
Porsche;Macan 2.0 T 265 hk;bensin;0.92
Porsche;Macan S 2.9 V6 380 hk;bensin;1.05
Porsche;Macan GTS 2.9 V6 440 hk;bensin;1.12
Porsche;Macan Turbo 2.9 V6 440 hk;bensin;1.15
Porsche;Panamera 2.9 V6 330 hk;bensin;1
Porsche;Panamera 4 E-Hybrid PHEV 462 hk;laddhybrid;0.68
Porsche;Panamera GTS 4.0 V8 480 hk;bensin;1.22
Porsche;Panamera Turbo S E-Hybrid PHEV 700 hk;laddhybrid;0.88
Porsche;Cayenne 3.0 340 hk;bensin;1.1
Porsche;Cayenne S 2.9 V6 440 hk;bensin;1.2
Porsche;Cayenne GTS 4.0 V8 460 hk;bensin;1.3
Porsche;Cayenne Turbo 4.0 V8 550 hk;bensin;1.45
Porsche;Cayenne E-Hybrid PHEV 462 hk;laddhybrid;0.65
Porsche;Cayenne 3.0 Diesel 262 hk;diesel;0.82
Renault;Twingo 1.0 65 hk;bensin;0.5
Renault;Clio 1.0 TCe 90 hk;bensin;0.55
Renault;Clio 1.0 TCe 90 hk EDC;bensin;0.58
Renault;Clio 1.0 TCe 100 hk;bensin;0.58
Renault;Clio 1.0 TCe 100 hk EDC;bensin;0.61
Renault;Clio 1.3 TCe 130 hk;bensin;0.62
Renault;Clio 1.3 TCe 130 hk EDC;bensin;0.65
Renault;Clio E-Tech Hybrid 145 hk;hybrid;0.52
Renault;Clio RS 1.8 T 220 hk;bensin;0.9
Renault;Clio 1.5 dCi 85 hk;diesel;0.5
Renault;Megane 1.3 TCe 115 hk;bensin;0.62
Renault;Megane 1.3 TCe 115 hk EDC;bensin;0.65
Renault;Megane 1.3 TCe 140 hk;bensin;0.65
Renault;Megane 1.3 TCe 140 hk EDC;bensin;0.68
Renault;Megane E-Tech PHEV 160 hk;laddhybrid;0.48
Renault;Megane RS 1.8 T 280 hk;bensin;0.98
Renault;Megane 1.5 dCi 110 hk;diesel;0.52
Renault;Captur 1.0 TCe 90 hk;bensin;0.65
Renault;Captur 1.0 TCe 90 hk EDC;bensin;0.68
Renault;Captur 1.3 TCe 140 hk;bensin;0.7
Renault;Captur 1.3 TCe 140 hk EDC;bensin;0.73
Renault;Captur E-Tech PHEV 160 hk;laddhybrid;0.48
Renault;Arkana 1.3 TCe 140 hk;bensin;0.72
Renault;Arkana E-Tech Hybrid 145 hk;hybrid;0.62
Renault;Kadjar 1.3 TCe 140 hk;bensin;0.78
Renault;Kadjar 1.5 dCi 115 hk;diesel;0.62
Renault;Koleos 2.0 dCi 175 hk;diesel;0.88
Renault;Talisman 1.3 TCe 140 hk;bensin;0.78
Renault;Talisman E-Tech PHEV 225 hk;laddhybrid;0.52
Renault;Austral E-Tech Hybrid 200 hk;hybrid;0.68
Renault;Austral E-Tech PHEV 300 hk;laddhybrid;0.52
Rolls-Royce;Ghost 6.75 V12 563 hk;bensin;2
Rolls-Royce;Ghost Extended 6.75 V12 563 hk;bensin;2.1
Rolls-Royce;Phantom 6.75 V12 571 hk;bensin;2.2
Rolls-Royce;Phantom Extended 6.75 V12 571 hk;bensin;2.3
Rolls-Royce;Wraith 6.6 V12 632 hk;bensin;2.1
Rolls-Royce;Dawn 6.6 V12 571 hk;bensin;2.05
Rolls-Royce;Cullinan 6.75 V12 571 hk;bensin;2.25
Saab;9-3 1.8 122 hk;bensin;0.75
Saab;9-3 2.0 T 175 hk;bensin;0.85
Saab;9-3 2.0 T Aero 250 hk;bensin;1
Saab;9-3 2.8 V6 T 280 hk;bensin;1.08
Saab;9-3 1.9 TiD 120 hk;diesel;0.6
Saab;9-3 1.9 TTiD 180 hk;diesel;0.65
Saab;9-5 2.0 T 150 hk;bensin;0.9
Saab;9-5 2.3 T Aero 260 hk;bensin;1.08
Saab;9-5 2.8 V6 T 300 hk;bensin;1.15
SEAT;Ibiza 1.0 MPI 80 hk;bensin;0.55
SEAT;Ibiza 1.0 TSI 95 hk;bensin;0.58
SEAT;Ibiza 1.0 TSI 95 hk DSG;bensin;0.61
SEAT;Ibiza 1.0 TSI 110 hk;bensin;0.6
SEAT;Ibiza 1.0 TSI 110 hk DSG;bensin;0.63
SEAT;Ibiza FR 1.5 TSI 150 hk;bensin;0.68
SEAT;Ibiza FR 1.5 TSI 150 hk DSG;bensin;0.71
SEAT;Leon 1.0 TSI 90 hk;bensin;0.58
SEAT;Leon 1.5 TSI 130 hk;bensin;0.65
SEAT;Leon 1.5 TSI 130 hk DSG;bensin;0.68
SEAT;Leon 1.5 TSI 150 hk;bensin;0.68
SEAT;Leon 1.5 TSI 150 hk DSG;bensin;0.71
SEAT;Leon 2.0 TSI 190 hk;bensin;0.8
SEAT;Leon 2.0 TSI 190 hk DSG;bensin;0.83
SEAT;Leon e-Hybrid PHEV 204 hk;laddhybrid;0.48
SEAT;Leon 2.0 TDI 115 hk;diesel;0.5
SEAT;Leon 2.0 TDI 150 hk;diesel;0.52
SEAT;Ateca 1.5 TSI 150 hk;bensin;0.75
SEAT;Ateca 1.5 TSI 150 hk DSG;bensin;0.78
SEAT;Ateca 2.0 TSI 190 hk;bensin;0.85
SEAT;Ateca 2.0 TSI 190 hk DSG;bensin;0.88
SEAT;Ateca 2.0 TSI 300 hk 4x4;bensin;0.98
SEAT;Ateca 2.0 TDI 150 hk;diesel;0.6
SEAT;Tarraco 1.5 TSI 150 hk;bensin;0.88
SEAT;Tarraco 1.5 TSI 150 hk DSG;bensin;0.91
SEAT;Tarraco 2.0 TSI 190 hk 4x4;bensin;0.98
SEAT;Tarraco 2.0 TSI 190 hk DSG 4x4;bensin;1.01
SEAT;Tarraco 2.0 TDI 150 hk;diesel;0.68
SEAT;Arona 1.0 TSI 110 hk;bensin;0.65
SEAT;Arona 1.0 TSI 110 hk DSG;bensin;0.68
Skoda;Fabia 1.0 MPI 65 hk;bensin;0.52
Skoda;Fabia 1.0 TSI 95 hk;bensin;0.56
Skoda;Fabia 1.0 TSI 95 hk DSG;bensin;0.59
Skoda;Fabia 1.0 TSI 116 hk;bensin;0.6
Skoda;Fabia 1.0 TSI 116 hk DSG;bensin;0.63
Skoda;Fabia Monte Carlo 1.5 TSI 150 hk;bensin;0.7
Skoda;Fabia Monte Carlo 1.5 TSI 150 hk DSG;bensin;0.73
Skoda;Octavia 1.0 TSI 110 hk;bensin;0.65
Skoda;Octavia 1.0 TSI 110 hk DSG;bensin;0.68
Skoda;Octavia 1.5 TSI 150 hk;bensin;0.7
Skoda;Octavia 1.5 TSI 150 hk DSG;bensin;0.73
Skoda;Octavia 2.0 TSI 180 hk;bensin;0.8
Skoda;Octavia 2.0 TSI 180 hk DSG;bensin;0.83
Skoda;Octavia RS 2.0 TSI 245 hk;bensin;0.95
Skoda;Octavia RS 2.0 TSI 245 hk DSG;bensin;0.98
Skoda;Octavia 2.0 TDI 115 hk;diesel;0.52
Skoda;Octavia 2.0 TDI 150 hk;diesel;0.55
Skoda;Octavia 2.0 TDI 200 hk;diesel;0.58
Skoda;Octavia iV PHEV 204 hk;laddhybrid;0.48
Skoda;Superb 1.5 TSI 150 hk;bensin;0.78
Skoda;Superb 1.5 TSI 150 hk DSG;bensin;0.81
Skoda;Superb 2.0 TSI 200 hk;bensin;0.88
Skoda;Superb 2.0 TSI 280 hk;bensin;0.98
Skoda;Superb iV PHEV 218 hk;laddhybrid;0.52
Skoda;Superb 2.0 TDI 150 hk;diesel;0.58
Skoda;Superb 2.0 TDI 200 hk;diesel;0.62
Skoda;Scala 1.0 TSI 95 hk;bensin;0.62
Skoda;Scala 1.0 TSI 95 hk DSG;bensin;0.65
Skoda;Scala 1.5 TSI 150 hk;bensin;0.68
Skoda;Scala 1.5 TSI 150 hk DSG;bensin;0.71
Skoda;Kamiq 1.0 TSI 95 hk;bensin;0.65
Skoda;Kamiq 1.0 TSI 110 hk;bensin;0.67
Skoda;Kamiq 1.0 TSI 110 hk DSG;bensin;0.69
Skoda;Kamiq 1.5 TSI 150 hk;bensin;0.72
Skoda;Kamiq 1.5 TSI 150 hk DSG;bensin;0.74
Skoda;Kamiq 2.0 TDI 115 hk;diesel;0.54
Skoda;Karoq 1.0 TSI 116 hk;bensin;0.75
Skoda;Karoq 1.0 TSI 116 hk DSG;bensin;0.78
Skoda;Karoq 1.5 TSI 150 hk;bensin;0.82
Skoda;Karoq 1.5 TSI 150 hk DSG;bensin;0.85
Skoda;Karoq 2.0 TSI 190 hk;bensin;0.9
Skoda;Karoq 2.0 TDI 116 hk;diesel;0.6
Skoda;Karoq 2.0 TDI 150 hk;diesel;0.62
Skoda;Kodiaq 1.5 TSI 150 hk;bensin;0.88
Skoda;Kodiaq 1.5 TSI 150 hk DSG;bensin;0.91
Skoda;Kodiaq 2.0 TSI 190 hk;bensin;0.95
Skoda;Kodiaq 2.0 TSI 190 hk DSG;bensin;0.98
Skoda;Kodiaq RS 2.0 TSI 245 hk;bensin;1.05
Skoda;Kodiaq 2.0 TDI 150 hk;diesel;0.68
Skoda;Kodiaq 2.0 TDI 200 hk;diesel;0.72
Subaru;Impreza 2.0 150 hk;bensin;0.78
Subaru;Impreza WRX 2.5 T 268 hk;bensin;1.05
Subaru;Impreza STI 2.5 T 301 hk;bensin;1.18
Subaru;Legacy 2.5 173 hk;bensin;0.88
Subaru;Outback 2.5 173 hk;bensin;0.95
Subaru;Outback 2.0D 150 hk;diesel;0.72
Subaru;Forester 2.0 e-BOXER Hybrid 150 hk;hybrid;0.8
Subaru;Forester 2.5 184 hk;bensin;0.9
Subaru;XV 2.0 e-BOXER Hybrid 150 hk;hybrid;0.75
Subaru;BRZ 2.4 234 hk;bensin;0.85
Subaru;WRX 2.4 T 268 hk;bensin;1.05
Suzuki;Alto 1.0 66 hk;bensin;0.45
Suzuki;Swift 1.0 Boosterjet 111 hk;bensin;0.55
Suzuki;Swift 1.2 Hybrid MHEV 90 hk;bensin;0.5
Suzuki;Swift Sport 1.4 Boosterjet 140 hk;bensin;0.75
Suzuki;Baleno 1.2 Hybrid 90 hk;hybrid;0.55
Suzuki;Vitara 1.4 Boosterjet 129 hk;bensin;0.7
Suzuki;Vitara 1.5 MHEV 102 hk;bensin;0.65
Suzuki;SX4 S-Cross 1.4 Boosterjet 129 hk;bensin;0.72
Suzuki;Jimny 1.5 102 hk;bensin;0.78
Suzuki;Ignis 1.2 MHEV 83 hk;bensin;0.55
Suzuki;Swace 1.8 Hybrid 122 hk;hybrid;0.48
Suzuki;Across PHEV 306 hk;laddhybrid;0.55
Toyota;Aygo X 1.0 72 hk;bensin;0.48
Toyota;Yaris 1.5 Hybrid 116 hk;hybrid;0.48
Toyota;Yaris 1.5 125 hk;bensin;0.55
Toyota;GR Yaris 1.6 Turbo 261 hk;bensin;0.82
Toyota;GR Yaris 1.6 Turbo 300 hk Circuit;bensin;0.88
Toyota;Yaris Cross 1.5 Hybrid 116 hk;hybrid;0.52
Toyota;Corolla 1.8 Hybrid 122 hk;hybrid;0.55
Toyota;Corolla 2.0 Hybrid 184 hk;hybrid;0.6
Toyota;Corolla GR Sport 2.0 Hybrid 197 hk;hybrid;0.62
Toyota;Camry 2.5 Hybrid 218 hk;hybrid;0.68
Toyota;C-HR 1.8 Hybrid 122 hk;hybrid;0.62
Toyota;C-HR 2.0 Hybrid 197 hk;hybrid;0.68
Toyota;Prius 2.5 Hybrid 223 hk;hybrid;0.52
Toyota;Prius 2.0 PHEV 223 hk;laddhybrid;0.48
Toyota;RAV4 2.5 Hybrid 222 hk;hybrid;0.75
Toyota;RAV4 2.5 AWD-i Hybrid 222 hk;hybrid;0.78
Toyota;RAV4 PHEV 306 hk;laddhybrid;0.55
Toyota;RAV4 2.0 175 hk;bensin;0.8
Toyota;RAV4 2.5 D-4D 204 hk;diesel;0.65
Toyota;Land Cruiser 2.8 D 204 hk;diesel;0.95
Toyota;Land Cruiser 3.3 D 309 hk;diesel;0.98
Toyota;Highlander 2.5 AWD Hybrid 248 hk;hybrid;0.88
Toyota;Crown 2.5 PHEV 300 hk;laddhybrid;0.58
Volkswagen;Polo 1.0 MPI 80 hk;bensin;0.55
Volkswagen;Polo 1.0 TSI 95 hk;bensin;0.58
Volkswagen;Polo 1.0 TSI 95 hk DSG;bensin;0.61
Volkswagen;Polo 1.0 TSI 110 hk;bensin;0.62
Volkswagen;Polo 1.0 TSI 110 hk DSG;bensin;0.65
Volkswagen;Polo GTI 2.0 TSI 207 hk;bensin;0.88
Volkswagen;Polo GTI 2.0 TSI 207 hk DSG;bensin;0.91
Volkswagen;Golf 1.0 TSI 110 hk;bensin;0.62
Volkswagen;Golf 1.0 TSI 110 hk DSG;bensin;0.65
Volkswagen;Golf 1.0 eTSI 110 hk MHEV;bensin;0.6
Volkswagen;Golf 1.5 TSI 130 hk;bensin;0.65
Volkswagen;Golf 1.5 TSI 130 hk DSG;bensin;0.68
Volkswagen;Golf 1.5 eTSI 150 hk MHEV;bensin;0.62
Volkswagen;Golf GTI 2.0 TSI 245 hk;bensin;0.92
Volkswagen;Golf GTI Clubsport 300 hk;bensin;1
Volkswagen;Golf R 2.0 TSI 333 hk;bensin;1.08
Volkswagen;Golf 2.0 TDI 115 hk;diesel;0.52
Volkswagen;Golf 2.0 TDI 150 hk;diesel;0.55
Volkswagen;Golf eHybrid PHEV 204 hk;laddhybrid;0.48
Volkswagen;Golf GTE PHEV 245 hk;laddhybrid;0.52
Volkswagen;Passat 1.5 TSI 150 hk;bensin;0.75
Volkswagen;Passat 1.5 TSI 150 hk DSG;bensin;0.78
Volkswagen;Passat 2.0 TSI 190 hk;bensin;0.85
Volkswagen;Passat 2.0 TSI 190 hk DSG;bensin;0.88
Volkswagen;Passat 1.5 eTSI MHEV 150 hk;bensin;0.72
Volkswagen;Passat GTE PHEV 218 hk;laddhybrid;0.52
Volkswagen;Passat 2.0 TDI 150 hk;diesel;0.58
Volkswagen;Passat 2.0 TDI 200 hk;diesel;0.62
Volkswagen;Arteon 2.0 TSI 190 hk;bensin;0.85
